temp,pH,DO,date,time
25.875,7.0,97,2013-07-08,00:00:00
25.875,7.0,97,2013-07-08,00:00:00
25.875,7.0,97,2013-07-08,00:00:00
25.875,7.0,97,2013-07-08,00:00:00
25.875,7.0,97,2013-07-08,00:00:00
25.875,7.0,97,2013-07-08,15:46:39.304460
25.875,7.0,97,2013-07-08,15:50:03.178000
25.875,7.0,97,2013-07-08,15:55:03.423957
25.875,7.0,97,2013-07-08,16:00:55.654584
25.812,7.0,97,2013-07-08,16:05:03.934304
25.875,7.0,97,2013-07-08,16:10:03.210789
25.875,7.0,97,2013-07-08,16:15:03.463226
25.875,7.0,97,2013-07-08,16:20:55.944273
25.875,7.0,97,2013-07-08,16:25:03.214621
25.875,7.0,97,2013-07-08,16:30:03.495942
25.875,7.0,97,2013-07-08,16:35:03.758443
25.875,7.0,97,2013-07-08,16:40:55.968363
25.875,7.0,97,2013-07-08,16:45:03.229041
25.875,7.0,97,2013-07-08,16:50:03.480948
25.875,7.0,97,2013-07-08,16:55:03.751952
25.875,7.0,97,2013-07-08,17:00:56.056382
25.875,7.0,97,2013-07-08,17:05:03.344623
25.875,7.0,97,2013-07-08,17:10:03.602734
25.875,7.0,97,2013-07-08,17:15:03.883681
25.875,7.0,97,2013-07-08,17:20:55.487740
25.875,7.0,97,2013-07-08,17:25:03.758489
25.875,7.0,97,2013-07-08,17:30:04.032449
25.875,7.0,97,2013-07-08,17:35:03.349700
25.875,7.0,97,2013-07-08,17:40:55.594468
25.875,7.0,97,2013-07-08,17:45:03.866492
25.875,7.0,97,2013-07-08,17:50:03.160744
25.875,7.0,97,2013-07-08,17:55:03.505105
25.875,7.0,97,2013-07-08,18:00:56.166004
25.875,7.0,97,2013-07-08,18:05:03.510596
25.875,7.0,97,2013-07-08,18:10:03.799933
25.875,7.0,97,2013-07-08,18:15:04.114504
25.875,7.0,97,2013-07-08,18:20:55.539255
25.875,7.0,97,2013-07-08,18:25:03.820782
25.875,7.0,97,2013-07-08,18:30:04.114891
25.875,7.0,97,2013-07-08,18:35:03.413501
25.875,7.0,97,2013-07-08,18:40:55.793305
25.875,7.0,97,2013-07-08,18:45:04.148148
25.875,7.0,97,2013-07-08,18:50:03.484416
25.875,7.0,97,2013-07-08,18:55:03.801821
25.875,7.0,97,2013-07-08,19:00:56.566730
25.875,7.0,97,2013-07-08,19:05:03.901524
25.875,7.0,97,2013-07-08,19:10:03.278265
25.875,7.0,97,2013-07-08,19:15:03.524377
25.875,7.0,97,2013-07-08,19:20:55.905682
25.875,7.0,97,2013-07-08,19:25:03.155306
25.875,7.0,97,2013-07-08,19:30:03.405978
25.875,7.0,97,2013-07-08,19:35:03.676167
25.875,7.0,97,2013-07-08,19:40:55.926722
25.875,7.0,97,2013-07-08,19:45:03.196784
25.937,7.0,97,2013-07-08,19:50:03.446989
25.937,7.0,97,2013-07-08,19:55:03.696541
25.937,7.0,97,2013-07-08,20:00:56.108032
25.875,7.0,97,2013-07-08,20:05:03.363765
25.937,7.0,97,2013-07-08,20:10:03.649183
25.937,7.0,97,2013-07-08,20:15:03.919774
25.937,7.0,97,2013-07-08,20:20:55.370296
25.937,7.0,97,2013-07-08,20:25:03.620877
25.937,7.0,97,2013-07-08,20:30:03.881732
25.937,7.0,97,2013-07-08,20:35:03.161667
25.937,7.0,97,2013-07-08,20:40:55.611927
25.937,7.0,97,2013-07-08,20:45:03.883109
25.937,7.0,97,2013-07-08,20:50:03.123341
25.937,7.0,97,2013-07-08,20:55:03.383254
25.937,7.0,97,2013-07-08,21:00:55.783480
26.0,7.0,97,2013-07-08,21:05:04.054065
25.937,7.0,97,2013-07-08,21:10:03.314094
26.0,7.0,97,2013-07-08,21:15:03.603728
26.0,7.0,97,2013-07-08,21:20:55.974073
26.0,7.0,97,2013-07-08,21:25:03.254111
26.0,7.0,97,2013-07-08,21:30:03.522961
26.0,7.0,97,2013-07-08,21:35:03.773302
26.0,7.0,97,2013-07-08,21:40:56.413613
26.0,7.0,97,2013-07-08,21:45:03.673672
26.0,7.0,97,2013-07-08,21:50:03.953875
26.0,7.0,97,2013-07-08,21:55:03.213060
26.0,7.0,97,2013-07-08,22:00:55.923488
26.0,7.0,97,2013-07-08,22:05:03.203519
26.062,7.0,97,2013-07-08,22:10:03.473756
26.062,7.0,97,2013-07-08,22:15:03.743473
26.0,7.0,97,2013-07-08,22:20:56.211999
26.0,7.0,97,2013-07-08,22:25:03.473127
26.0,7.0,97,2013-07-08,22:30:03.744133
26.062,7.0,97,2013-07-08,22:35:04.032216
26.062,7.0,97,2013-07-08,22:40:56.841673
26.062,7.0,97,2013-07-08,22:45:04.112548
26.062,7.0,97,2013-07-08,22:50:03.373688
26.062,7.0,97,2013-07-08,22:55:03.663180
26.062,7.0,97,2013-07-08,23:00:56.312913
26.062,7.0,97,2013-07-08,23:05:03.592682
26.062,7.0,97,2013-07-08,23:10:03.853412
26.062,7.0,97,2013-07-08,23:15:03.123398
26.062,7.0,97,2013-07-08,23:21:00.438999
26.062,7.0,97,2013-07-08,23:25:06.315411
26.062,7.0,97,2013-07-08,23:30:06.298671
26.062,7.0,97,2013-07-08,23:35:06.271293
26.062,7.0,97,2013-07-08,23:41:01.309620
26.062,7.0,97,2013-07-08,23:45:06.295142
26.062,7.0,97,2013-07-08,23:50:06.292673
26.062,7.0,97,2013-07-08,23:55:06.222927
26.062,7.0,97,2013-07-09,00:01:01.674143
26.125,7.0,97,2013-07-09,00:05:06.744653
26.125,7.0,97,2013-07-09,00:10:06.615383
26.125,7.0,97,2013-07-09,00:15:06.443105
26.125,7.0,97,2013-07-09,00:21:01.026622
26.125,7.0,97,2013-07-09,00:25:05.746272
26.125,7.0,97,2013-07-09,00:30:06.635309
26.125,7.0,97,2013-07-09,00:35:06.471212
26.125,7.0,97,2013-07-09,00:41:01.048036
26.125,7.0,97,2013-07-09,00:45:05.938141
26.125,7.0,97,2013-07-09,00:50:05.761779
26.125,7.0,97,2013-07-09,00:55:06.502531
26.125,7.0,97,2013-07-09,01:01:00.807957
26.125,7.0,97,2013-07-09,01:05:06.639907
26.125,7.0,97,2013-07-09,01:10:06.484322
26.125,7.0,97,2013-07-09,01:15:06.307971
26.125,7.0,97,2013-07-09,01:21:00.572726
26.125,7.0,97,2013-07-09,01:25:06.432734
26.125,7.0,97,2013-07-09,01:30:06.275902
26.125,7.0,97,2013-07-09,01:35:06.148929
26.125,7.0,97,2013-07-09,01:41:00.740364
26.125,7.0,97,2013-07-09,01:45:06.632595
26.125,7.0,97,2013-07-09,01:50:06.452729
26.125,7.0,97,2013-07-09,01:55:06.193924
26.125,7.0,97,2013-07-09,02:01:00.977790
26.187,7.0,97,2013-07-09,02:05:05.710922
26.125,7.0,97,2013-07-09,02:10:06.494364
26.187,7.0,97,2013-07-09,02:15:06.270527
26.125,7.0,97,2013-07-09,02:21:00.606205
26.187,7.0,97,2013-07-09,02:25:06.397227
26.125,7.0,97,2013-07-09,02:30:06.160692
26.187,7.0,97,2013-07-09,02:35:05.931911
26.187,7.0,97,2013-07-09,02:41:00.768284
26.187,7.0,97,2013-07-09,02:45:06.587443
26.187,7.0,97,2013-07-09,02:50:06.373498
26.187,7.0,97,2013-07-09,02:55:06.108383
26.187,7.0,97,2013-07-09,03:01:00.534936
26.187,7.0,97,2013-07-09,03:05:06.207952
26.187,7.0,97,2013-07-09,03:10:05.921594
26.187,7.0,97,2013-07-09,03:15:05.635631
26.187,7.0,97,2013-07-09,03:21:01.231614
26.187,7.0,97,2013-07-09,03:25:06.015885
26.187,7.0,97,2013-07-09,03:30:05.799202
26.187,7.0,97,2013-07-09,03:35:06.509155
26.187,7.0,97,2013-07-09,03:41:00.747826
26.187,7.0,97,2013-07-09,03:45:06.497638
26.187,7.0,97,2013-07-09,03:50:06.279267
26.187,7.0,97,2013-07-09,03:55:06.000514
26.187,7.0,97,2013-07-09,04:01:00.280804
26.187,7.0,97,2013-07-09,04:05:05.974431
26.187,7.0,97,2013-07-09,04:10:05.623757
26.187,7.0,97,2013-07-09,04:15:06.359427
26.187,7.0,97,2013-07-09,04:21:00.547009
26.187,7.0,97,2013-07-09,04:25:06.294029
26.187,7.0,97,2013-07-09,04:30:06.072253
26.187,7.0,97,2013-07-09,04:35:05.777240
26.187,7.0,97,2013-07-09,04:41:01.100153
26.187,7.0,97,2013-07-09,04:45:05.665657
26.187,7.0,97,2013-07-09,04:50:06.431993
26.187,7.0,97,2013-07-09,04:55:06.174848
26.25,7.0,97,2013-07-09,05:01:00.789360
26.25,7.0,97,2013-07-09,05:05:06.505549
26.25,7.0,97,2013-07-09,05:10:06.211735
26.25,7.0,97,2013-07-09,05:15:05.786289
26.25,7.0,97,2013-07-09,05:21:00.046257
26.187,7.0,97,2013-07-09,05:25:05.727045
26.25,7.0,97,2013-07-09,05:30:06.415075
26.25,7.0,97,2013-07-09,05:35:06.103347
26.25,7.0,97,2013-07-09,05:41:00.523489
26.187,7.0,97,2013-07-09,05:45:06.245040
26.25,7.0,97,2013-07-09,05:50:05.926851
26.25,7.0,97,2013-07-09,05:55:05.631549
26.25,7.0,97,2013-07-09,06:01:00.813452
26.25,7.0,97,2013-07-09,06:05:06.507456
26.25,7.0,97,2013-07-09,06:10:06.180682
26.25,7.0,97,2013-07-09,06:15:05.704595
26.25,7.0,97,2013-07-09,06:21:00.325428
26.25,7.0,97,2013-07-09,06:25:06.385899
26.25,7.0,97,2013-07-09,06:30:04.884774
26.25,7.0,97,2013-07-09,06:35:03.119284
26.25,7.0,97,2013-07-09,06:40:55.368982
26.25,7.0,97,2013-07-09,06:45:03.599062
26.25,7.0,97,2013-07-09,06:50:03.828629
26.25,7.0,97,2013-07-09,06:55:04.048223
26.25,7.0,97,2013-07-09,07:00:55.247687
26.25,7.0,97,2013-07-09,07:05:03.497180
26.25,7.0,97,2013-07-09,07:10:03.737224
26.25,7.0,97,2013-07-09,07:15:03.966388
26.25,7.0,97,2013-07-09,07:20:55.445443
26.25,7.0,97,2013-07-09,07:25:03.666285
26.25,7.0,97,2013-07-09,07:30:03.905639
26.25,7.0,97,2013-07-09,07:35:03.135243
26.25,7.0,97,2013-07-09,07:40:55.384987
26.25,7.0,97,2013-07-09,07:45:03.615501
26.25,7.0,97,2013-07-09,07:50:03.834998
26.25,7.0,97,2013-07-09,07:55:04.064300
26.25,7.0,97,2013-07-09,08:00:55.400933
26.25,7.0,97,2013-07-09,08:05:03.631122
26.25,7.0,97,2013-07-09,08:10:03.830720
26.25,7.0,97,2013-07-09,08:15:04.051147
26.25,7.0,97,2013-07-09,08:20:55.370377
26.25,7.0,97,2013-07-09,08:25:03.600388
26.25,7.0,97,2013-07-09,08:30:03.850298
26.25,7.0,97,2013-07-09,08:35:04.050341
26.25,7.0,97,2013-07-09,08:40:55.250010
26.312,7.0,97,2013-07-09,08:45:03.460153
26.25,7.0,97,2013-07-09,08:50:03.681786
26.312,7.0,97,2013-07-09,08:55:03.890657
26.25,7.0,97,2013-07-09,09:00:55.331979
26.312,7.0,97,2013-07-09,09:05:03.591717
26.312,7.0,97,2013-07-09,09:10:03.821313
26.312,7.0,97,2013-07-09,09:15:04.020900
26.312,7.0,97,2013-07-09,09:20:55.450411
26.312,7.0,97,2013-07-09,09:25:03.670578
26.312,7.0,97,2013-07-09,09:30:03.899803
26.312,7.0,97,2013-07-09,09:35:03.119630
26.312,7.0,97,2013-07-09,09:40:55.989110
26.312,7.0,97,2013-07-09,09:45:03.209010
26.312,7.0,97,2013-07-09,09:50:03.448855
26.312,7.0,97,2013-07-09,09:55:03.668657
26.312,7.0,97,2013-07-09,10:00:56.028413
26.312,7.0,97,2013-07-09,10:05:03.258160
26.312,7.0,97,2013-07-09,10:10:03.478154
26.312,7.0,97,2013-07-09,10:15:03.689703
26.375,7.0,97,2013-07-09,10:20:56.319108
26.312,7.0,97,2013-07-09,10:25:03.519531
26.375,7.0,97,2013-07-09,10:30:03.719368
26.375,7.0,97,2013-07-09,10:35:03.919296
26.375,7.0,97,2013-07-09,10:40:55.078896
26.375,7.0,97,2013-07-09,10:45:03.298930
26.375,7.0,97,2013-07-09,10:50:03.498855
26.375,7.0,97,2013-07-09,10:55:03.716380
26.375,7.0,97,2013-07-09,11:00:55.996722
26.375,7.0,97,2013-07-09,11:05:03.196557
26.375,7.0,97,2013-07-09,11:10:03.416261
26.375,7.0,97,2013-07-09,11:15:03.636215
26.375,7.0,97,2013-07-09,11:20:56.175839
26.375,7.0,97,2013-07-09,11:25:03.395908
26.375,7.0,97,2013-07-09,11:30:03.605809
26.375,7.0,97,2013-07-09,11:35:03.815263
26.375,7.0,97,2013-07-09,11:40:56.004948
26.375,7.0,97,2013-07-09,11:45:03.205294
26.375,7.0,97,2013-07-09,11:50:03.434946
26.375,7.0,97,2013-07-09,11:55:03.673889
26.437,7.0,97,2013-07-09,12:00:56.253469
26.437,7.0,97,2013-07-09,12:05:03.493387
26.437,7.0,97,2013-07-09,12:10:03.743353
26.437,7.0,97,2013-07-09,12:15:04.003415
26.437,7.0,97,2013-07-09,12:20:55.603122
26.437,7.0,97,2013-07-09,12:25:03.873401
26.437,7.0,97,2013-07-09,12:30:03.143066
26.437,7.0,97,2013-07-09,12:35:03.403114
26.437,7.0,97,2013-07-09,12:40:55.612902
26.437,7.0,97,2013-07-09,12:45:03.863908
26.437,7.0,97,2013-07-09,12:50:03.113159
26.437,7.0,97,2013-07-09,12:55:03.343164
26.437,7.0,97,2013-07-09,13:00:55.572854
26.5,7.0,97,2013-07-09,13:05:03.813007
26.437,7.0,97,2013-07-09,13:10:04.092097
26.437,7.0,97,2013-07-09,13:15:03.342533
26.5,7.0,97,2013-07-09,13:20:56.012429
26.5,7.0,97,2013-07-09,13:25:03.272735
26.5,7.0,97,2013-07-09,13:30:03.522367
26.5,7.0,97,2013-07-09,13:35:03.772620
26.5,7.0,97,2013-07-09,13:40:56.092470
26.5,7.0,97,2013-07-09,13:45:03.332317
26.5,7.0,97,2013-07-09,13:50:03.572416
26.5,7.0,97,2013-07-09,13:55:03.822427
26.5,7.0,97,2013-07-09,14:00:56.081956
26.5,7.0,97,2013-07-09,14:05:03.342141
26.5,7.0,97,2013-07-09,14:10:04.602896
26.5,7.0,97,2013-07-09,14:15:05.055741
26.5,7.0,97,2013-07-09,14:20:56.251958
26.562,7.0,97,2013-07-09,14:25:05.029105
26.562,7.0,97,2013-07-09,14:30:03.482334
26.562,7.0,97,2013-07-09,14:35:03.722235
26.562,7.0,97,2013-07-09,14:40:56.265708
26.562,7.0,97,2013-07-09,14:45:03.512087
26.562,7.0,97,2013-07-09,14:50:03.772524
26.562,7.0,97,2013-07-09,14:55:04.072909
26.562,7.0,97,2013-07-09,15:00:55.302462
26.562,7.0,97,2013-07-09,15:05:03.582816
26.562,7.0,97,2013-07-09,15:10:03.889795
26.562,7.0,97,2013-07-09,15:15:03.162880
26.562,7.0,97,2013-07-09,15:20:55.773021
26.625,7.0,97,2013-07-09,15:25:05.385233
26.625,7.0,97,2013-07-09,15:30:03.863073
26.562,7.0,97,2013-07-09,15:35:04.423188
26.625,7.0,97,2013-07-09,15:40:55.860110
26.562,7.0,97,2013-07-09,15:45:03.163519
26.625,7.0,97,2013-07-09,15:50:03.513546
26.625,7.0,97,2013-07-09,15:55:03.913802
26.625,7.0,97,2013-07-09,16:00:55.353646
26.625,7.0,97,2013-07-09,16:05:03.643902
26.625,7.0,97,2013-07-09,16:10:03.955040
26.625,7.0,97,2013-07-09,16:15:03.305979
26.625,7.0,97,2013-07-09,16:20:55.933123
26.625,7.0,97,2013-07-09,16:25:03.244892
26.625,7.0,97,2013-07-09,16:30:03.554884
26.625,7.0,97,2013-07-09,16:35:03.846395
26.625,7.0,97,2013-07-09,16:40:55.495190
26.625,7.0,97,2013-07-09,16:45:03.915569
26.625,7.0,97,2013-07-09,16:50:03.235822
26.625,7.0,97,2013-07-09,16:55:03.628008
26.625,7.0,97,2013-07-09,17:00:55.939725
26.687,7.0,97,2013-07-09,17:05:03.359993
26.687,7.0,97,2013-07-09,17:10:03.740215
26.625,7.0,97,2013-07-09,17:15:04.190295
26.625,7.0,97,2013-07-09,17:20:55.505665
26.625,7.0,97,2013-07-09,17:25:03.780553
26.625,7.0,97,2013-07-09,17:30:04.180259
26.625,7.0,97,2013-07-09,17:35:03.519730
26.625,7.0,97,2013-07-09,17:40:55.800481
26.625,7.0,97,2013-07-09,17:45:04.190961
26.625,7.0,97,2013-07-09,17:50:03.490919
26.687,7.0,97,2013-07-09,17:55:03.825738
26.687,7.0,97,2013-07-09,18:00:56.115729
26.625,7.0,97,2013-07-09,18:05:03.507420
26.625,7.0,97,2013-07-09,18:10:03.873054
26.625,7.0,97,2013-07-09,18:15:03.221385
26.687,7.0,97,2013-07-09,18:20:55.641141
26.625,7.0,97,2013-07-09,18:25:03.991598
26.687,7.0,97,2013-07-09,18:30:03.381894
26.625,7.0,97,2013-07-09,18:35:03.772187
26.687,7.0,97,2013-07-09,18:40:56.011110
26.687,7.0,97,2013-07-09,18:45:03.311522
26.687,7.0,97,2013-07-09,18:50:03.721657
26.687,7.0,97,2013-07-09,18:55:04.011826
26.625,7.0,97,2013-07-09,19:00:55.272147
26.687,7.0,97,2013-07-09,19:05:03.602337
26.687,7.0,97,2013-07-09,19:10:03.932437
26.687,7.0,97,2013-07-09,19:15:03.312636
26.687,7.0,97,2013-07-09,19:20:55.872679
26.687,7.0,97,2013-07-09,19:25:03.173038
26.625,7.0,97,2013-07-09,19:30:03.482872
26.625,7.0,97,2013-07-09,19:35:03.902990
26.625,7.0,97,2013-07-09,19:40:55.172950
26.687,7.0,97,2013-07-09,19:45:03.503238
26.687,7.0,97,2013-07-09,19:50:03.833242
26.687,7.0,97,2013-07-09,19:55:04.161829
26.687,7.0,97,2013-07-09,20:00:55.642179
26.625,7.0,97,2013-07-09,20:05:04.002799
26.625,7.0,97,2013-07-09,20:10:03.333262
26.687,7.0,97,2013-07-09,20:15:03.704492
26.687,7.0,97,2013-07-09,20:20:55.445699
26.687,7.0,97,2013-07-09,20:25:03.786235
26.687,7.0,97,2013-07-09,20:30:04.116768
26.625,7.0,97,2013-07-09,20:35:03.539119
26.687,7.0,97,2013-07-09,20:40:55.869325
26.687,7.0,97,2013-07-09,20:45:03.210843
26.687,7.0,97,2013-07-09,20:50:03.569905
26.625,7.0,97,2013-07-09,20:55:04.000547
26.625,7.0,97,2013-07-09,21:00:55.420049
26.687,7.0,97,2013-07-09,21:05:03.757910
26.687,7.0,97,2013-07-09,21:10:04.098926
26.687,7.0,97,2013-07-09,21:15:03.517814
26.625,7.0,97,2013-07-09,21:20:56.018566
26.687,7.0,97,2013-07-09,21:25:03.359317
26.625,7.0,97,2013-07-09,21:30:03.679280
26.625,7.0,97,2013-07-09,21:35:04.089051
